unused,R2 threshold,width V,slope mV per decade,i0 A,residual A per V,start V,Tafel R2,LSV R2,reported end V
0.000000000000000000e+00,9.020000000000000240e-01,4.499999999999997058e-02,4.177033333476574484e+01,5.238573103030633625e-08,1.142139764181645693e-04,4.100000000000014744e-02,9.250159916421710760e-01,9.573539323802398027e-01,8.600000000000011802e-02
0.000000000000000000e+00,9.020000000000000240e-01,4.599999999999997147e-02,4.215223607534096573e+01,5.391641942340160379e-08,1.162392925590888080e-04,4.100000000000014744e-02,9.265505300033918257e-01,9.562683316692247582e-01,8.700000000000011890e-02
0.000000000000000000e+00,9.020000000000000240e-01,4.699999999999997236e-02,4.247602876881285283e+01,5.523444020422048212e-08,1.187806970175295479e-04,4.100000000000014744e-02,9.284829810106665082e-01,9.531312374109455199e-01,8.800000000000011979e-02
0.000000000000000000e+00,9.020000000000000240e-01,4.799999999999996630e-02,4.283898299970419288e+01,5.673427004682400486e-08,1.209503970436375908e-04,4.100000000000014744e-02,9.299386614275956253e-01,9.519287971051982877e-01,8.900000000000010680e-02
0.000000000000000000e+00,9.020000000000000240e-01,4.899999999999996719e-02,4.323688393103110172e+01,5.840478632736850364e-08,1.227908001681744853e-04,4.100000000000014744e-02,9.309612547242891445e-01,9.519721001660701454e-01,9.000000000000010769e-02
0.000000000000000000e+00,9.030000000000000249e-01,1.000000000000000021e-02,4.243409899677060082e+01,6.265266593689582507e-08,9.786083750731695776e-05,5.000000000000004441e-02,9.274103530408051022e-01,9.467603338807567548e-01,6.000000000000004635e-02
0.000000000000000000e+00,9.030000000000000249e-01,1.099999999999999936e-02,4.379008646649742786e+01,7.039699826821017465e-08,9.238050358522850985e-05,4.899999999999993250e-02,9.095818029788766967e-01,9.247428287530585767e-01,5.999999999999992839e-02
0.000000000000000000e+00,9.030000000000000249e-01,1.199999999999999852e-02,4.432239117068349543e+01,7.329609070680487490e-08,8.691622189769232477e-05,4.800000000000004263e-02,9.067464124305258943e-01,9.176828296191518186e-01,6.000000000000003941e-02
0.000000000000000000e+00,9.030000000000000249e-01,1.299999999999999767e-02,4.341147843284966967e+01,6.863103459679481611e-08,8.452052246990452279e-05,4.700000000000015277e-02,9.096208768294135050e-01,9.125751177780351275e-01,6.000000000000015044e-02
0.000000000000000000e+00,9.030000000000000249e-01,1.399999999999999682e-02,4.377865054004163881e+01,7.033094267552378145e-08,8.562643599259055129e-05,4.700000000000015277e-02,9.171015211070295825e-01,9.222374471284486841e-01,6.100000000000015132e-02
0.000000000000000000e+00,9.030000000000000249e-01,1.499999999999999598e-02,4.375766435382702468e+01,7.023284404983888348e-08,8.834390854415310980e-05,4.700000000000015277e-02,9.253847970764845776e-01,9.274219074675470464e-01,6.200000000000015221e-02
0.000000000000000000e+00,9.030000000000000249e-01,1.599999999999999339e-02,4.421681287595983889e+01,7.240196908271703766e-08,8.918050978642849441e-05,4.700000000000015277e-02,9.304319614122213977e-01,9.348997011110539157e-01,6.300000000000013922e-02
0.000000000000000000e+00,9.030000000000000249e-01,1.699999999999999428e-02,4.462131790723262270e+01,7.434152082752570975e-08,9.028911149300826889e-05,4.700000000000015277e-02,9.352063693011127832e-01,9.411396808437699768e-01,6.400000000000014011e-02
0.000000000000000000e+00,9.030000000000000249e-01,1.799999999999999517e-02,4.474586607125399240e+01,7.494548726589295303e-08,9.264021887901501776e-05,4.700000000000015277e-02,9.407333547242746619e-01,9.438619892803877809e-01,6.500000000000014100e-02
0.000000000000000000e+00,9.030000000000000249e-01,1.899999999999999259e-02,4.468848388509135816e+01,7.466539276614947312e-08,9.591025544588897779e-05,4.700000000000015277e-02,9.461062553662291652e-01,9.425876130295847144e-01,6.600000000000014189e-02
0.000000000000000000e+00,9.030000000000000249e-01,1.999999999999999001e-02,4.127046461471082495e+01,5.622223970781011106e-08,9.393110988303728602e-05,4.600000000000004086e-02,9.034364661985433420e-01,9.491246808600773965e-01,6.600000000000003086e-02
0.000000000000000000e+00,9.030000000000000249e-01,2.099999999999999090e-02,4.141935556586550149e+01,5.685724682267794738e-08,9.693409790723023299e-05,4.600000000000004086e-02,9.107464565826082215e-01,9.477593387295838445e-01,6.700000000000003175e-02
0.000000000000000000e+00,9.030000000000000249e-01,2.199999999999999178e-02,3.969388519964445550e+01,4.857246474656842289e-08,9.369600057933465435e-05,4.499999999999992895e-02,9.054041552678536720e-01,9.527474815880400127e-01,6.699999999999992073e-02
0.000000000000000000e+00,9.030000000000000249e-01,2.299999999999998920e-02,3.991345499176578926e+01,4.943775590865072333e-08,9.654339425463020455e-05,4.499999999999992895e-02,9.118817915351734582e-01,9.510615297878041163e-01,6.799999999999992162e-02
0.000000000000000000e+00,9.030000000000000249e-01,2.399999999999998662e-02,3.805217425700475076e+01,4.121130635443997973e-08,9.344838511712473127e-05,4.400000000000003908e-02,9.047975270503254563e-01,9.559621689989556970e-01,6.800000000000003264e-02
0.000000000000000000e+00,9.030000000000000249e-01,2.499999999999998751e-02,3.833337493113831584e+01,4.222357185645558032e-08,9.615610031738370525e-05,4.400000000000003908e-02,9.105723255903321878e-01,9.540159697961912988e-01,6.900000000000003353e-02
0.000000000000000000e+00,9.030000000000000249e-01,2.599999999999998840e-02,3.869783998885829135e+01,4.355801332588355135e-08,9.831175170351154455e-05,4.400000000000003908e-02,9.151302586672942496e-01,9.545484988366793599e-01,7.000000000000003442e-02
0.000000000000000000e+00,9.030000000000000249e-01,2.699999999999998929e-02,3.949466040803510936e+01,4.654965785508325074e-08,9.784170340705702115e-05,4.400000000000003908e-02,9.144346059338325228e-01,9.576662645159202958e-01,7.100000000000003531e-02
0.000000000000000000e+00,9.030000000000000249e-01,2.799999999999998324e-02,4.018394082109128362e+01,4.921453347883470086e-08,9.801605184194923600e-05,4.400000000000003908e-02,9.151033655535296685e-01,9.610034336607328198e-01,7.200000000000002232e-02
0.000000000000000000e+00,9.030000000000000249e-01,2.899999999999998412e-02,4.057518009444456197e+01,5.076107864708228233e-08,9.999857400661731673e-05,4.400000000000003908e-02,9.187380314000287429e-01,9.608099391623353691e-01,7.300000000000002320e-02
0.000000000000000000e+00,9.030000000000000249e-01,2.999999999999998501e-02,4.097718504981480692e+01,5.237829780728132008e-08,1.018910955352184664e-04,4.400000000000003908e-02,9.219515166768549319e-01,9.609002002432482925e-01,7.400000000000002409e-02
0.000000000000000000e+00,9.030000000000000249e-01,3.099999999999998590e-02,4.148128805548122244e+01,5.444486502979112364e-08,1.031062890831029402e-04,4.400000000000003908e-02,9.239405365370813028e-01,9.627299016499585305e-01,7.500000000000002498e-02
0.000000000000000000e+00,9.030000000000000249e-01,3.199999999999997985e-02,3.572840277388875307e+01,3.135136712045509477e-08,9.509433332424440755e-05,4.100000000000014744e-02,9.045062013269943302e-01,9.548674768239596711e-01,7.300000000000012035e-02
0.000000000000000000e+00,9.030000000000000249e-01,3.299999999999998074e-02,3.644250801619682534e+01,3.353569984654543678e-08,9.488900665752721000e-05,4.100000000000014744e-02,9.037283745937412238e-01,9.579941902083124461e-01,7.400000000000012124e-02
0.000000000000000000e+00,9.030000000000000249e-01,3.399999999999998163e-02,3.708032355873725550e+01,3.554987827057832045e-08,9.521511384046453682e-05,4.100000000000014744e-02,9.040783650205097555e-01,9.610559892433159224e-01,7.500000000000012212e-02
0.000000000000000000e+00,9.030000000000000249e-01,3.499999999999998251e-02,3.750053515304447416e+01,3.691107039015668443e-08,9.707628750636438199e-05,4.100000000000014744e-02,9.070825853960375884e-01,9.605320994729578121e-01,7.600000000000012301e-02
0.000000000000000000e+00,9.030000000000000249e-01,3.599999999999997646e-02,3.792667479888731918e+01,3.832092220313423483e-08,9.886890064856751492e-05,4.100000000000014744e-02,9.097620837232162083e-01,9.602929301878422308e-01,7.700000000000012390e-02
0.000000000000000000e+00,9.030000000000000249e-01,3.699999999999997735e-02,3.842704367710959446e+01,4.001331380490324854e-08,1.000857732202960470e-04,4.100000000000014744e-02,9.113616540441548119e-01,9.617769667729888505e-01,7.800000000000012479e-02
0.000000000000000000e+00,9.030000000000000249e-01,3.799999999999997824e-02,3.889376036453673890e+01,4.162743138261660884e-08,1.015394481463731516e-04,4.100000000000014744e-02,9.131928830856629320e-01,9.624288971866421516e-01,7.900000000000012568e-02
0.000000000000000000e+00,9.030000000000000249e-01,3.899999999999997913e-02,3.916236960243139009e+01,4.257332500643176716e-08,1.045646242325575957e-04,4.100000000000014744e-02,9.167796393615158523e-01,9.557237779287380830e-01,8.000000000000012657e-02
0.000000000000000000e+00,9.030000000000000249e-01,3.999999999999997308e-02,3.956456990607275515e+01,4.401364966749370321e-08,1.064599419540336313e-04,4.100000000000014744e-02,9.188795103541117504e-01,9.554800170382816704e-01,8.100000000000012745e-02
0.000000000000000000e+00,9.030000000000000249e-01,4.099999999999997397e-02,4.005921919434981504e+01,4.582102169421215683e-08,1.076039890389476303e-04,4.100000000000014744e-02,9.198012439933745954e-01,9.573331548270077596e-01,8.200000000000012834e-02
0.000000000000000000e+00,9.030000000000000249e-01,4.199999999999997485e-02,4.048028022356876221e+01,4.739058612233118264e-08,1.093300226831546152e-04,4.100000000000014744e-02,9.214238019315841299e-01,9.574236967275686627e-01,8.300000000000012923e-02
0.000000000000000000e+00,9.030000000000000249e-01,4.299999999999997574e-02,4.079770413836462239e+01,4.859410520361139646e-08,1.119275976386227951e-04,4.100000000000014744e-02,9.238850723481347726e-01,9.538901272747140059e-01,8.400000000000013012e-02
0.000000000000000000e+00,9.030000000000000249e-01,4.399999999999997663e-02,4.126952167443864994e+01,5.041461902437337912e-08,1.131913973492480762e-04,4.100000000000014744e-02,9.246560337501285032e-01,9.554764979650944845e-01,8.500000000000013101e-02
0.000000000000000000e+00,9.030000000000000249e-01,4.499999999999997058e-02,4.177033333476574484e+01,5.238573103030633625e-08,1.142139764181645693e-04,4.100000000000014744e-02,9.250159916421710760e-01,9.573539323802398027e-01,8.600000000000011802e-02
0.000000000000000000e+00,9.030000000000000249e-01,4.599999999999997147e-02,4.215223607534096573e+01,5.391641942340160379e-08,1.162392925590888080e-04,4.100000000000014744e-02,9.265505300033918257e-01,9.562683316692247582e-01,8.700000000000011890e-02
0.000000000000000000e+00,9.030000000000000249e-01,4.699999999999997236e-02,4.247602876881285283e+01,5.523444020422048212e-08,1.187806970175295479e-04,4.100000000000014744e-02,9.284829810106665082e-01,9.531312374109455199e-01,8.800000000000011979e-02
0.000000000000000000e+00,9.030000000000000249e-01,4.799999999999996630e-02,4.283898299970419288e+01,5.673427004682400486e-08,1.209503970436375908e-04,4.100000000000014744e-02,9.299386614275956253e-01,9.519287971051982877e-01,8.900000000000010680e-02
0.000000000000000000e+00,9.030000000000000249e-01,4.899999999999996719e-02,4.323688393103110172e+01,5.840478632736850364e-08,1.227908001681744853e-04,4.100000000000014744e-02,9.309612547242891445e-01,9.519721001660701454e-01,9.000000000000010769e-02
0.000000000000000000e+00,9.040000000000000258e-01,1.000000000000000021e-02,4.243409899677060082e+01,6.265266593689582507e-08,9.786083750731695776e-05,5.000000000000004441e-02,9.274103530408051022e-01,9.467603338807567548e-01,6.000000000000004635e-02
0.000000000000000000e+00,9.040000000000000258e-01,1.099999999999999936e-02,4.379008646649742786e+01,7.039699826821017465e-08,9.238050358522850985e-05,4.899999999999993250e-02,9.095818029788766967e-01,9.247428287530585767e-01,5.999999999999992839e-02
0.000000000000000000e+00,9.040000000000000258e-01,1.199999999999999852e-02,4.432239117068349543e+01,7.329609070680487490e-08,8.691622189769232477e-05,4.800000000000004263e-02,9.067464124305258943e-01,9.176828296191518186e-01,6.000000000000003941e-02
0.000000000000000000e+00,9.040000000000000258e-01,1.299999999999999767e-02,4.341147843284966967e+01,6.863103459679481611e-08,8.452052246990452279e-05,4.700000000000015277e-02,9.096208768294135050e-01,9.125751177780351275e-01,6.000000000000015044e-02
0.000000000000000000e+00,9.040000000000000258e-01,1.399999999999999682e-02,4.377865054004163881e+01,7.033094267552378145e-08,8.562643599259055129e-05,4.700000000000015277e-02,9.171015211070295825e-01,9.222374471284486841e-01,6.100000000000015132e-02
0.000000000000000000e+00,9.040000000000000258e-01,1.499999999999999598e-02,4.375766435382702468e+01,7.023284404983888348e-08,8.834390854415310980e-05,4.700000000000015277e-02,9.253847970764845776e-01,9.274219074675470464e-01,6.200000000000015221e-02
0.000000000000000000e+00,9.040000000000000258e-01,1.599999999999999339e-02,4.421681287595983889e+01,7.240196908271703766e-08,8.918050978642849441e-05,4.700000000000015277e-02,9.304319614122213977e-01,9.348997011110539157e-01,6.300000000000013922e-02
0.000000000000000000e+00,9.040000000000000258e-01,1.699999999999999428e-02,4.462131790723262270e+01,7.434152082752570975e-08,9.028911149300826889e-05,4.700000000000015277e-02,9.352063693011127832e-01,9.411396808437699768e-01,6.400000000000014011e-02
0.000000000000000000e+00,9.040000000000000258e-01,1.799999999999999517e-02,4.474586607125399240e+01,7.494548726589295303e-08,9.264021887901501776e-05,4.700000000000015277e-02,9.407333547242746619e-01,9.438619892803877809e-01,6.500000000000014100e-02
0.000000000000000000e+00,9.040000000000000258e-01,1.899999999999999259e-02,4.468848388509135816e+01,7.466539276614947312e-08,9.591025544588897779e-05,4.700000000000015277e-02,9.461062553662291652e-01,9.425876130295847144e-01,6.600000000000014189e-02
0.000000000000000000e+00,9.040000000000000258e-01,1.999999999999999001e-02,4.479991051433583493e+01,7.521280348980891164e-08,9.845493491405208925e-05,4.700000000000015277e-02,9.504746185285751769e-01,9.442808451810064119e-01,6.700000000000014277e-02
0.000000000000000000e+00,9.040000000000000258e-01,2.099999999999999090e-02,4.141935556586550149e+01,5.685724682267794738e-08,9.693409790723023299e-05,4.600000000000004086e-02,9.107464565826082215e-01,9.477593387295838445e-01,6.700000000000003175e-02
0.000000000000000000e+00,9.040000000000000258e-01,2.199999999999999178e-02,3.969388519964445550e+01,4.857246474656842289e-08,9.369600057933465435e-05,4.499999999999992895e-02,9.054041552678536720e-01,9.527474815880400127e-01,6.699999999999992073e-02
0.000000000000000000e+00,9.040000000000000258e-01,2.299999999999998920e-02,3.991345499176578926e+01,4.943775590865072333e-08,9.654339425463020455e-05,4.499999999999992895e-02,9.118817915351734582e-01,9.510615297878041163e-01,6.799999999999992162e-02
0.000000000000000000e+00,9.040000000000000258e-01,2.399999999999998662e-02,3.805217425700475076e+01,4.121130635443997973e-08,9.344838511712473127e-05,4.400000000000003908e-02,9.047975270503254563e-01,9.559621689989556970e-01,6.800000000000003264e-02
0.000000000000000000e+00,9.040000000000000258e-01,2.499999999999998751e-02,3.833337493113831584e+01,4.222357185645558032e-08,9.615610031738370525e-05,4.400000000000003908e-02,9.105723255903321878e-01,9.540159697961912988e-01,6.900000000000003353e-02
0.000000000000000000e+00,9.040000000000000258e-01,2.599999999999998840e-02,3.869783998885829135e+01,4.355801332588355135e-08,9.831175170351154455e-05,4.400000000000003908e-02,9.151302586672942496e-01,9.545484988366793599e-01,7.000000000000003442e-02
0.000000000000000000e+00,9.040000000000000258e-01,2.699999999999998929e-02,3.949466040803510936e+01,4.654965785508325074e-08,9.784170340705702115e-05,4.400000000000003908e-02,9.144346059338325228e-01,9.576662645159202958e-01,7.100000000000003531e-02
0.000000000000000000e+00,9.040000000000000258e-01,2.799999999999998324e-02,4.018394082109128362e+01,4.921453347883470086e-08,9.801605184194923600e-05,4.400000000000003908e-02,9.151033655535296685e-01,9.610034336607328198e-01,7.200000000000002232e-02
0.000000000000000000e+00,9.040000000000000258e-01,2.899999999999998412e-02,4.057518009444456197e+01,5.076107864708228233e-08,9.999857400661731673e-05,4.400000000000003908e-02,9.187380314000287429e-01,9.608099391623353691e-01,7.300000000000002320e-02
